knowledge,age,news_hours,female,college,income
40.1,23,1.9,1,0,28.6
60.7,47,1.9,1,1,95.8
24.1,73,0.1,1,0,53.4
36.2,25,1.7,1,0,37.9
43,71,3.6,0,0,38.1
40.3,78,2.9,0,0,38.3
68.2,39,1.2,0,0,90.6
43,29,0.4,0,0,29
60.7,60,2.7,0,1,102.3
54.5,58,1.5,1,1,35.5
39.5,20,1.7,0,0,57.2
43.7,36,0.8,0,0,43.2
46,70,0.4,1,0,62.4
49.4,57,2.4,1,0,90.2
47.1,51,2.5,0,0,53.5
28.7,43,0.3,1,0,29.5
60.9,37,2,1,0,68.2
44.7,47,1.1,1,0,54.5
54.5,73,3.7,1,1,28
45.7,79,0.7,1,0,47.7
59.9,31,3.2,0,0,28.5
37.1,72,3.3,1,0,77.6
61.8,50,4.9,0,0,68.1
54.6,24,1.1,0,1,69.7
41.2,79,3.1,0,0,69.2
42.1,42,2,0,0,79.7
48.7,69,2.8,1,0,46.5
46.6,46,3.6,1,0,36.7
59.8,72,1.8,0,1,78.9
68.7,21,5.7,1,0,63
42.4,69,1,0,0,105.3
47.3,44,1.8,0,0,25.1
41.6,55,1.9,1,0,43.9
43.7,30,3.1,1,0,30.5
43.6,78,1,0,1,40.8
66.8,50,3,0,1,72.6
51.5,50,3,1,0,52
55,59,0.3,1,1,150
33.2,63,0.1,0,0,60.4
55.2,43,0.9,1,1,60.1
55.5,38,0.8,1,0,36.6
53.3,69,0.4,0,1,150
45.7,37,0.4,1,0,72.5
50,54,1.2,1,0,74
54.9,28,1,0,1,91.8
46.7,50,1.2,1,0,45.1
52.4,22,2.4,1,0,60.3
41.1,27,0.4,1,0,43.3
23,63,1.8,1,0,22.9
47.7,30,1.6,1,0,78.6
36.9,25,0.3,0,1,31.7
52.9,50,3.4,0,1,27.1
53.8,77,2.5,0,0,102.2
27.9,76,1.6,0,0,46.5
43.5,74,4.8,0,0,20
41.7,74,0.9,0,0,58.9
54.3,69,2.7,0,1,150
57.5,61,0.7,1,1,81.7
54.7,28,2.5,0,0,32.4
50.1,75,3.7,1,0,54.6
56.3,36,0.3,1,1,73.6
45,82,3.1,0,1,86.1
54.6,45,0.7,1,0,112.6
34.8,81,1.6,0,0,90.3
45,81,1.9,1,1,63.1
55.8,22,2.9,0,1,57.5
58,61,2,1,1,93.7
60.6,76,5.7,1,0,60.8
38.6,83,2,0,1,33
100,51,6.8,0,1,150
43.4,59,1.2,1,0,40.8
63.7,31,2.2,1,0,58.4
48.5,73,0.3,1,1,35.3
56.3,70,2.7,1,0,62.4
38.9,39,0.7,1,0,47.1
49.2,32,1.6,0,1,61
49.8,69,4.1,1,0,49.8
52.1,67,2.8,1,0,28.1
58.4,49,1.4,1,1,45.8
24.6,24,0.6,1,0,33.9
60.4,58,4,0,0,56.4
54.9,69,3.8,1,0,70.6
65.4,23,0.6,0,1,79.9
46.9,60,0.4,1,1,120.2
29,75,1.3,1,0,46.2
39.1,57,2,0,1,36.1
55.6,20,2.5,1,0,47.9
53.6,38,3.2,0,0,37.5
43.1,85,2.9,1,1,67.6
67.6,57,6.1,0,0,24.8
44.2,81,1,1,0,34.8
54.5,33,1.4,0,1,64.9
37.2,74,0.7,0,0,21.3
40,71,0.4,1,0,81.5
51.1,44,1.5,1,1,54.4
56.8,48,1.3,0,1,56.6
45.1,56,2.5,0,0,29.7
37.4,41,0.9,0,0,132.8
37.3,30,2.6,0,0,76.5
52.3,50,1.1,0,1,81
47.1,75,2.4,0,0,28.1
52.9,84,5,0,0,67.9
43.1,41,2.8,0,0,24.4
56.5,35,0.3,1,0,72.6
52.9,59,0.1,1,1,107.4
78.1,29,5.3,1,1,39.8
18.7,39,1.2,0,1,40
18.8,82,1.3,1,0,36.5
47.8,62,0.6,1,0,47.5
49,78,2.4,0,0,23.5
41.5,52,1.5,0,0,23.3
44.1,30,0.9,1,0,37
44.3,57,2.6,1,1,45
66.6,44,2.2,1,1,150
53.3,84,4.7,0,1,42.4
63.4,42,1.1,0,1,96.9
43.4,38,0.7,1,0,79.7
58.3,54,3.7,0,1,79.2
33.4,54,0.6,0,0,50.5
37.6,19,0.7,0,0,25.8
55.6,44,1.7,1,0,20
37.2,42,0.9,0,0,32.6
56.6,19,1.2,1,1,44.5
48,36,1.6,1,0,56.3
44.5,55,1.5,0,0,34.4
42.6,83,1.8,1,0,59.2
27.7,83,0.6,1,0,39.1
33.8,24,0.6,1,0,42.2
51.3,28,1.5,0,1,20
71.7,44,3.4,0,1,147.8
61.5,76,3.7,1,1,26.5
53.5,73,4.7,1,0,44.4
43.5,50,1,0,0,74.2
34.9,73,0.9,1,0,63.5
56.5,52,1.7,0,0,62.4
65.6,80,4.1,1,1,69.6
38.7,78,0.4,0,1,65.9
44.9,44,2.4,1,0,86.2
56.8,31,0.3,0,1,86.3
25.5,63,0.6,0,0,29.1
67,51,1.7,1,1,96.9
49.3,68,2.1,0,1,49.4
37.5,71,1.4,1,1,32.7
54.1,43,2.4,0,1,55.1
54.6,63,4.6,1,1,42.9
45.7,51,0.7,1,0,78.9
63,55,1.1,1,1,135.7
30.8,32,0.7,1,0,47.6
26.6,56,0.3,1,0,63.6
29,27,0.6,1,0,40.9
60,85,2.3,1,1,74.7
57.3,73,2.7,0,0,61.7
62.9,59,3,1,1,43.5
28.9,80,2.7,1,0,21.2
51,72,2.1,1,1,20
38.2,64,0.9,0,0,39.5
47.9,59,1.1,1,0,36.6
27.2,24,0.4,1,0,20
38.9,54,0.9,0,1,102.3
56.3,71,1.2,0,1,55.4
82.7,54,7,1,1,103.3
63.2,83,4.4,0,0,86.8
66.9,48,3.1,0,0,38
65.8,63,5.1,1,0,86.6
41.8,77,1.3,0,0,78
41.9,40,2.9,1,0,21.4
50.7,78,3.8,1,0,67.7
58.3,67,3.4,1,0,60.8
43.2,64,2.1,0,1,50.7
61.8,76,3,1,1,40.2
44.1,57,0.7,1,0,44.1
82.5,28,4.4,1,1,150
47.1,61,0.2,1,0,66.9
42.8,44,2.4,0,0,53.8
49.8,33,1.7,0,0,100.2
41,54,2.7,1,0,27.3
56.5,47,0.4,0,0,66.5
61,41,1.2,1,1,58.3
50,79,1.1,0,0,40.6
50.9,82,4.7,1,0,31.8
39.7,41,0.1,1,0,52.2
61.1,40,0.7,1,1,52.4
55.9,33,3.1,1,0,69.8
58.5,72,5.3,1,0,72.6
57.3,37,0.8,1,0,144
50.5,62,1.9,0,1,99.3
46.7,19,1.9,0,0,42
37.7,83,0.9,1,0,56
54.4,67,0.5,1,1,52.6
46.7,28,0.7,1,1,57.8
54.1,64,2.7,0,0,58.6
37.9,57,0.7,0,0,51.2
63.3,46,2.2,1,1,38.6
44.9,38,1.6,0,0,57.6
52.3,64,1.4,0,0,66.4
52.9,76,1.3,1,1,89.8
40.2,27,0.6,1,0,117.4
50.5,69,3.1,1,0,46.7
40.3,70,1.5,0,0,38.8
50,73,1.2,1,0,84.8
63.3,20,2.5,0,1,150
70.6,37,4.3,1,0,74.5
35.3,26,0.9,0,0,46.5
39.6,49,0.6,0,0,78.9
46.5,29,0.4,1,0,47.7
58.7,31,1.7,0,1,72.9
53.1,33,0.5,0,0,64.4
20.8,39,0.2,0,0,26
74.5,47,2.8,0,1,20.3
54.5,85,1,1,1,150
57.3,43,4.7,1,0,82
56.3,73,2.5,1,0,60.7
44.4,32,2.7,0,1,25
75.1,31,3.5,1,0,150
65.8,25,2.5,0,0,88.6
57.5,27,2.8,1,1,42.7
43.9,57,0.4,1,0,59.9
48.9,19,0.1,0,0,75.1
29.6,70,3.3,1,0,29.4
84.5,41,7,1,1,53.1
49.2,42,2.3,0,1,53.4
45.5,64,0.9,0,0,35.5
39.4,74,1.4,1,0,24.5
45,46,1.6,1,0,24.4
38.5,78,1.9,1,0,33.9
48.8,29,0.1,1,0,76.3
60.4,55,1.3,0,1,55.4
53.7,47,1.8,1,1,49.8
46.8,61,2.7,0,0,35
38.9,71,2,1,0,40.6
74.3,71,5.3,1,0,37.5
52.6,76,1.6,1,1,92.5
23.6,52,1,1,0,20.1
60.8,23,2.7,1,0,79
50.1,37,0.9,1,1,59.5
49.2,81,3.3,1,0,29.4
40.5,70,3.3,0,0,44.2
57.9,75,6.6,1,0,68.5
31.8,83,1.2,0,0,48
64.3,41,2,0,0,81.2
74.3,64,2.3,1,1,150
31.8,35,2.2,0,0,31.5
37.6,70,3,1,0,32.6
44.8,75,1.6,0,0,24.1
51.7,82,2.4,0,1,118.8
40.8,25,1,1,0,24.5
38.6,32,0.4,0,1,69.5
53.9,78,3.3,1,0,65.6
41.6,20,0.2,1,0,68.4
65.1,71,3.9,1,1,49.7
43.9,67,0.7,1,0,29.3
31.5,55,1.7,1,0,20
58.7,84,5.9,0,1,89.4
64.9,19,3.8,1,1,82.1
64.4,38,2.4,0,1,53.1
48.8,42,0.1,0,0,91.3
66.9,71,3.7,1,0,107.4
45.3,52,0.9,1,0,150
42.1,59,1.6,1,0,33.1
55.3,50,2.7,1,1,50.3
63.5,34,2,1,1,34.7
54.3,27,1,0,0,89.5
58.3,50,3.2,1,0,49.9
48.1,75,0.2,1,0,113.3
53.5,23,1.7,0,1,54.4
58.3,51,2.8,0,1,38
58.6,77,3.7,0,0,64.5
40.1,66,1.2,1,0,58.5
74.1,24,2.8,1,1,84.3
74.5,61,5.9,1,0,47.2
47.4,77,1.4,0,0,62.7
50.4,68,1.5,1,0,64.1
47.1,80,4,1,0,37
52.5,65,1.3,1,0,69.8
44.6,25,1.5,1,0,34.2
68.9,79,2.9,1,1,94.7
46,27,1.1,1,0,52.5
54.7,83,3.9,0,1,69.8
53.9,35,2.6,1,0,32.7
55.6,51,4.5,1,0,52.4
38.4,20,2,0,1,39.9
43.9,48,1.3,0,1,50.5
41,74,0.5,1,0,49.6
42.3,72,2.8,1,0,69.8
64.5,49,2,1,0,128.8
42.8,32,0.5,0,1,52.7
41.9,52,0.6,1,0,28.6
53.1,27,2.8,0,1,56
38.9,82,0.6,1,0,57
46.1,84,1,1,0,39.7
20.5,81,1.6,1,0,54.1
36.3,68,1.3,1,0,29.9
51.9,23,0.2,1,1,67.2
38.6,27,1.9,0,0,27.8
43.8,55,1.9,1,0,27.5
54,76,1,1,1,90.7
61.1,48,2.4,1,0,92.5
19.7,79,1.7,1,0,34.1
42,56,2.2,1,0,53.3
32.9,29,0.5,1,0,42.7
53.5,34,2.2,1,0,63.6
46,40,1,1,0,108.5
52.5,25,0.4,1,0,58.9
36.6,81,1.3,1,0,59.3
27.5,75,0.4,1,0,71.8
33,24,1.3,1,0,34.7
83.9,23,1.5,1,1,146.8
48.1,73,1.4,0,0,130.3
58.7,20,0.7,0,0,102.9
63.5,66,1.2,0,0,86
40.8,52,1.9,1,0,66.1
38.4,82,1,0,0,49.7
50.9,46,2,0,0,46
33.7,64,2.1,0,0,20
64.4,57,2,0,1,68.9
30.6,82,1.4,0,1,47.3
45.4,78,0.7,1,1,96.5
48.4,19,2.5,0,0,49.2
63.9,31,1.1,0,1,145.3
49.6,20,2.9,0,1,48.8
33.1,63,1.3,1,0,23.5
68.5,40,4.3,1,0,112.5
36.9,40,2,0,0,42.9
53.4,43,0.3,1,1,44.1
83.9,38,4.2,1,1,78.9
49.8,68,2.7,1,0,89.3
30.4,72,1.6,0,0,31.7
33.5,78,2.6,0,0,32.1
66.4,78,6.8,0,0,44.4
39.7,51,2.8,0,0,45.6
51.7,50,0.4,0,0,81.7
76.7,47,0.9,1,1,150
45.2,83,3.3,0,0,40.3
41.4,39,3,0,0,53.5
42,41,0.6,0,1,49.5
34.7,84,1.2,0,0,29.6
33.2,66,1.7,0,0,85.8
69.9,78,2.6,1,1,95.9
45.7,65,1.6,0,0,49.2
45.5,71,2.1,1,0,37.9
57.4,65,4.8,1,0,56.5
53,61,2.6,1,0,37.6
45.8,76,3.3,1,0,39.3
57.5,73,3.1,0,0,61.6
54.3,19,2.2,0,0,88.5
42.6,49,0.9,1,0,70
42.9,74,1.1,1,1,49
37.3,69,1.6,0,0,46.9
39.7,24,0.9,1,0,39.8
57,20,1.7,0,1,82
39.4,56,1.6,0,0,23.6
33.7,46,1.8,0,1,48.8
46.2,73,1.6,0,0,29.8
92,38,3.4,1,1,123.4
47.3,78,2.6,1,0,94.1
61.4,45,3.8,1,1,61.9
44.3,54,0.4,0,0,55.8
59.3,42,1.6,0,0,46.6
58.3,20,0.8,1,1,36.7
66,73,3.5,0,1,126.1
38.6,67,2.8,0,0,59.1
55.3,50,0.4,1,1,81
50.9,23,1.8,1,0,48.1
42.7,37,0.8,0,0,27.1
46.1,43,3.1,1,0,31.7
44.3,39,1.3,0,0,27.2
46.3,48,2.4,1,0,56.1
55.5,27,2.5,0,0,45
39.1,82,1.1,0,1,80.7
44.6,59,0.7,0,1,29.6
50.6,23,1.5,1,0,27.2
50.1,69,2.1,1,1,113.3
53,68,3.6,1,0,53.2
36.2,85,1.3,0,0,139.3
45.3,49,1.2,0,1,81.3
42,52,0.7,0,0,80.9
51.6,79,1.5,1,0,93.4
43,72,1,1,1,35.3
43.1,56,0.9,1,1,35.3
44.6,68,1.2,1,0,79.7
38.3,76,1.1,0,0,67.8
47.6,77,0.8,0,0,95.7
83.1,43,5.9,1,1,150
48.2,35,3.2,1,0,52.5
41.8,71,0.9,0,0,58.2
38,23,1.2,1,0,25.3
53.7,52,1.8,0,1,51.5
69,20,3.6,1,0,106.3
55.9,44,0.7,0,0,116.7
54.9,75,1.8,0,1,77.4
51.1,38,2,1,0,66.6
46.3,64,1.5,0,1,130.9
39.6,48,0.8,0,0,36.2
38,54,0.8,0,0,26.7
36.8,70,0.2,0,0,42.5
49.9,63,3.2,1,0,49.9
35.6,51,1.6,1,0,75.2
75,18,5.9,0,1,109.2
55.6,75,2,1,1,83.2
67.4,31,2,0,1,140.4
55,40,1.4,0,1,84.9
25.7,64,0.8,0,0,32.3
44.8,71,2.2,0,0,33.7
41.5,58,1.8,0,0,54.2
49.3,80,2.5,1,0,60.5
49.9,24,0.8,1,1,21.8
51.9,21,1.8,0,1,60.1
43.8,51,0.3,1,0,68.9
74,68,3.2,0,1,102.4
46,71,1.6,1,0,35.1
40.5,82,0.7,0,0,95.4
18.9,81,1.3,1,0,51.3
45.5,30,0.9,0,0,37.8
45.6,59,0.9,0,0,71.5
35.7,83,1,1,0,110
32.1,77,0.7,0,0,37.6
52.1,20,2.3,1,1,61.1
64.2,32,2.9,0,1,70.1
43.3,77,1,1,0,42.1
81.3,44,0.1,1,1,143.6
65.9,28,2.6,0,1,31.8
56.1,57,3.7,0,0,21.7
60.1,54,3,0,1,26.3
48.4,60,0.5,0,0,65.5
64.3,27,3.2,1,0,27.1
43.3,35,0.5,0,0,51.6
63.7,65,2.5,1,1,26.2
57.8,22,3,0,0,63.4
44.1,48,1.7,0,1,95.7
42.9,48,1.2,0,0,84.1
48.1,45,0.5,1,0,21.3
71.6,26,1.4,1,1,97.6
60.7,52,0.3,1,1,35.1
43.9,24,0.9,0,0,20
46.3,81,1.1,0,1,49.7
45.5,45,3,0,0,42.7
74.9,46,3,1,1,114.3
61.6,57,5,1,1,51.6
55.7,78,0.9,1,1,55.9
41.3,57,1,0,0,75.5
40.5,82,1.3,0,0,50.1
42.8,75,4.4,0,0,52.3
49.3,70,0.9,1,1,36.7
43.6,28,1,0,0,53.2
55,46,1,1,0,28.2
26.1,25,0.7,1,0,66.4
26.7,81,0.6,0,0,46.9
32.9,29,0.8,1,0,50.2
55.8,37,1.6,0,0,105.7
36.2,74,1,0,0,47.5
29,54,0.6,0,1,50.6
69.1,29,0.6,1,1,88.6
59.1,39,3.7,1,1,31
45.9,73,4.4,0,0,31.4
38.4,55,0.5,0,0,32.8
43.7,66,1.6,0,0,76.7
42.2,53,0.5,0,1,55.2
43.4,19,0.8,1,0,45.8
39.8,21,0.2,0,1,42.1
60.8,65,6.7,1,0,40.2
54.6,45,2.7,0,0,51.7
37.5,74,0.8,1,0,45.9
58.8,53,3.1,0,0,92.8
39,59,1,0,1,56.3
72.1,40,3,1,1,56.2
28,45,1.1,0,0,72.3
52.2,45,1.1,0,0,92.2
47.7,53,1.1,0,0,83.3
56.8,53,0.7,0,1,115.4
48.7,61,2.6,0,0,20
54.6,70,0.3,1,1,84.7
54.3,42,1.3,0,1,32.5
28.7,74,1.6,1,0,43.4
56,68,4.7,0,1,52.2
43.3,57,4.3,0,1,48.1
50.1,78,1.6,1,1,150
38.2,35,0.4,0,0,54.5
47.2,76,5.6,0,0,81
50.9,43,0.4,0,0,73.3
57.7,18,1,0,1,70.6
46.5,66,2.8,1,0,91.8
45.6,84,1.6,0,1,122.1
57.1,54,4.1,0,0,24.1
43.6,32,2.6,0,0,30.9
43.9,45,2.3,1,0,32.2
34.7,69,1.3,0,0,24.7
50.5,61,1.5,1,0,64.7
26.2,63,1,0,0,20
46.7,19,1.8,0,0,28.2
35.3,55,1.4,0,0,33.9
48.3,82,0.8,0,1,121.8
40,36,1.4,0,1,58.3
54.7,71,2.7,1,0,20
45.7,81,1.2,0,1,73.5
67.5,42,3.4,0,1,133.3
57.1,46,0.8,0,0,103.7
53,42,0.8,0,0,35.1
61.2,20,2.2,1,1,87.5
36.8,61,1.5,1,0,30.2
54.1,54,1.9,0,0,91.4
35.8,39,1,1,0,64.4
41.4,84,0.6,1,1,66.6
58.6,46,2.5,0,1,74.5
41.1,33,1.1,1,0,26.9
57.1,45,3.7,0,0,59.5
56.9,72,4,1,0,97.3
57.6,36,1.4,0,0,71.3
41.7,76,0.6,0,1,91.1
46.7,82,3.5,1,0,59.9
37.5,38,0.4,0,0,30.3
66.6,59,3.5,0,0,27.4
69.2,29,0.4,1,1,150
44.1,67,0.6,1,0,33.3
41.8,72,0.4,1,0,75.8
33,62,0.9,1,0,49.9
48.6,55,0.7,0,0,47.9
47.2,57,1.2,1,1,34.2
32.9,67,0.9,0,0,70.3
41.9,52,1.6,0,0,44.3
41.8,77,3.7,0,0,57.3
40.8,61,1.9,1,0,52.1
30.5,71,1.1,1,0,43
63.2,61,5.1,0,1,121.2
62.6,60,2.4,1,1,49.2
46.1,39,1.5,1,0,33.8
40.6,32,2,0,0,52.3
40.3,21,1.9,1,0,103.5
46.7,37,0.9,0,0,41.7
47.8,54,1,0,0,51.7
41.8,72,2.9,1,0,53.1
32.9,24,0.9,1,0,47.1
51.3,61,2,0,0,29.3
50.8,25,3,0,1,62.6
63.2,50,0.9,1,1,43.4
39,80,1.3,1,1,53.8
54.4,53,0.6,0,1,69.4
45.9,47,1.7,0,1,81.4
60.3,32,1.2,1,1,54.1
37.2,52,1,1,0,43.3
47.8,39,3.2,1,0,20
52,33,1.7,0,0,77.3
50.6,29,3.2,0,0,39.8
54,33,3.1,0,0,29.7
69.4,61,3,1,1,73.6
44.9,67,0.6,0,0,81.6
53.7,61,0.8,1,1,71.8
42.2,31,2.8,1,0,21.6
47.5,38,1.4,0,0,31.3
47.9,70,2,1,0,103.1
46.1,77,2.5,1,0,62.9
50.7,33,1.8,1,0,96.8
34.9,83,0.1,0,1,65.4
46,35,2.6,0,1,39.8
43.5,62,1.1,0,0,21.2
45.2,35,0.5,1,0,82.7
49.5,75,2.3,0,0,70.5
39.4,57,1.1,1,0,32.9
50.1,21,1.8,0,1,66.6
54.1,39,0.8,1,0,25
61.1,65,0.8,1,1,54.3
22.8,57,1.4,0,0,35.3
56.8,34,3.8,1,0,100
46.3,32,1.4,1,1,38.2
47.5,36,0.9,1,0,69.4
50.7,44,2.8,1,0,20
43.3,67,1.3,0,0,80.6
42.6,55,0.5,0,1,25.6
63,19,1.5,0,1,136.7
23.5,30,0.9,1,0,39.5
56.3,35,0.6,0,1,82
50.8,34,2.7,0,0,43.4
33.8,43,0.3,0,0,27.4
35.9,83,0.9,1,1,64.3
61.1,69,1.6,1,1,87.9
33.5,32,1.2,1,0,22.2
100,31,6.3,0,1,117.4
54,51,0.5,0,0,82.5
57.9,38,1.4,0,0,74.6
63.8,37,2.4,1,1,31.8
31.8,65,0.7,1,1,53.2
44.4,50,0.9,1,0,24.7
61.5,46,3.6,0,0,76.3
60.3,62,4.2,1,0,67.7
35.2,34,0.7,0,1,42.1
58,82,1.1,1,1,45.3
29.4,25,0.5,1,0,52.7
61,46,2.6,0,1,82.4
61.7,36,1.1,0,0,101.9
40.4,84,4.1,0,0,116.5
56.5,68,1.4,1,0,68.4
32.6,43,0.2,1,0,54.2
44.6,53,0.4,0,1,63
68.2,26,1.9,1,1,47.3
63.8,73,4,1,1,96
41.6,22,0.4,0,0,45
49.8,44,0.9,0,0,30.3
56.1,68,5.8,0,1,24.1
60.6,55,1.8,1,1,80.2
45.4,25,0.7,1,0,34.4
39.4,57,0.7,1,0,106.1
33.4,71,3.6,0,0,40.3
49.1,51,0.1,1,0,91.2
70.6,57,4.6,0,1,41.9
32.7,60,0.7,1,0,53.2
38.9,26,2.1,1,0,47.1
50.5,55,3.3,1,0,37.4
69.9,82,3.2,1,1,103.5
37.7,70,1.1,0,0,40.9
66.6,42,0.7,1,1,49.7
45,18,1,1,0,80.4
76.3,25,2.2,0,1,150
49.1,29,0.3,0,1,150
55.3,46,1,1,0,82.6
35.1,75,1.1,0,0,50.3
60.8,79,2.2,0,1,103.8
72.3,47,6,1,0,42.7
65.8,72,3.3,1,0,60.2
42.7,51,0.8,0,1,53.7
48.2,35,2,0,0,75.5
33.6,26,0.9,0,0,39.5
68.6,63,0.2,1,1,98.9
53.8,78,1,0,0,48.9
47.3,48,0.2,1,0,128
48.5,42,2.3,1,0,29
59,36,1.4,0,1,142.7
57.4,56,1.3,1,1,97.9
84.3,24,5.6,1,1,102.8
50,81,2.2,1,1,59.1
38.7,23,1.3,0,0,44.5
73.9,47,3.9,0,1,143.6
53.2,64,1.4,1,1,138.1
69.7,35,4.1,0,0,47.3
35,72,1.9,1,0,54.5
27.7,83,0.8,0,0,27.7
46.8,70,1.6,1,1,114.5
45.5,83,2.8,1,0,76.3
47.7,54,2.8,0,0,44.3
36.9,35,0.2,1,0,54.9
58.7,67,3.4,0,0,58.1
60.6,85,4.4,1,1,77.6
43.5,50,0.6,1,0,25.3
60.6,28,1.2,0,0,93
30.6,68,0.3,0,1,83.3
41.2,79,1.3,0,1,22.1
61.5,67,1.2,1,1,61.5
49.3,55,3,0,0,57.1
65.2,26,3.4,1,0,90.8
65.5,50,1.3,0,0,47.2
35.6,26,0.8,1,0,20
33.9,20,1.7,0,1,101.7
77.8,35,4,1,0,150
50.6,48,2.5,0,1,38.4
35.9,41,1.1,0,0,34.5
20.2,65,1.1,0,0,20
55.2,77,1.8,0,0,60.1
50.2,59,4.6,0,0,33
52.8,32,3.7,1,1,36.3
37.2,53,0.8,1,0,61.3
17.7,80,0.7,1,0,20
62.8,71,5.1,1,1,35.6
46.4,71,1,0,1,35
52.7,19,3.2,1,0,47.7
63.9,44,1.3,1,0,149.3
61.9,51,2.2,1,0,124.3
55.6,54,1.6,1,1,55.9
60.6,54,2.4,0,1,99
49.7,58,0.4,1,1,73.2
49,32,1.6,1,0,51
43.5,23,3,0,1,49.5
36.9,27,0.3,1,1,57.6
61.7,57,2.3,1,0,116.2
37.7,31,2.9,1,0,20
38.9,69,2.1,1,0,58.4
38.3,78,0.9,0,0,66.4
51.3,52,3.1,1,0,55.4
44.9,42,3.2,0,1,40.6
59.1,44,1.4,1,1,133.2
40.8,84,0.7,0,1,44.4
66.3,50,0.5,0,1,90.5
68,26,1.2,1,1,150
56.6,23,3.9,1,1,31.8
65.4,64,1.5,1,1,60.6
53.8,43,1.3,1,0,83.5
22.8,61,0.3,1,0,44.4
45.2,45,4.9,1,0,52.1
49.8,36,2.2,1,0,56.1
47.4,36,0.8,1,0,53.3
49,39,3.9,1,0,38.9
46.2,26,0.6,0,0,45.1
50.1,77,1.7,1,1,107.5
35,63,0.2,0,1,43.9
56.1,66,1.2,1,1,42.5
59.8,30,3.5,0,1,150
60.8,46,1.7,1,1,47.4
52.6,45,1.9,1,1,71.9
34.7,62,0.8,0,0,52.4
27.1,78,1.2,0,0,21.2
42.7,44,0.5,0,0,42
76,58,2.4,0,0,96.4
70,80,3.9,1,1,30.8
68.7,30,0.7,1,1,133.3
39.2,19,0.5,1,0,51.4
45,25,1.9,1,0,34.7
42.9,63,1.6,1,0,25.2
67.4,52,4.4,0,1,47
64.7,69,1.8,0,0,51.2
41.5,29,1.4,0,1,43
62.7,51,3.4,1,0,70.1
31.2,81,0.3,0,1,61.7
52,78,2.7,0,0,21.1
45.2,29,1.2,1,0,96.1
67.7,49,1.9,1,1,31.6
45,52,0.7,0,0,64.5
57.7,72,1.1,0,1,96.6
45.4,50,0.9,1,0,58.1
54.1,79,5.3,1,0,40.1
37.9,51,0.7,0,0,44.2
63.6,58,1.5,1,1,116.1
57.4,67,1.2,1,0,20
74.4,23,5.7,1,0,37.7
68.5,29,7,0,0,48.6
44.5,66,0.3,0,0,73.5
42.5,27,1.5,0,0,45.6
83.8,61,3.7,1,1,150
32,73,0.5,1,0,69.5
43.6,28,1.9,0,0,47.9
55.2,26,3.5,1,0,72.9
54.6,48,1.9,1,0,82.2
32.6,55,0.7,1,0,56.1
48.4,75,1.4,1,1,54.9
52.6,78,3,1,0,84.5
62.5,79,3.3,1,1,35.7
54.2,29,1.9,0,1,78.8
45.1,23,2,0,1,32.5
46.8,51,1.9,0,1,111.4
53.9,73,1.9,0,1,37.9
54.6,75,2.3,1,1,89.2
71.6,37,3.3,1,0,144.9
39.4,45,1.4,0,0,20
66.3,45,3.3,0,1,87.1
65.9,30,1.3,1,1,150
20.2,72,1,1,0,41.5
38.5,29,2,1,0,28
47.3,56,3.6,0,0,22.3
57.9,19,2.2,0,1,68
59.1,47,1.9,1,1,81.9
55.1,30,0.7,1,0,34.1
87.9,63,3.2,1,1,148.4
55,74,1.4,1,0,89.3
30.9,30,0.6,1,0,20
43.1,44,1.5,1,1,65.7
65.6,20,4.2,1,0,62
34.4,75,2.3,0,0,36.8
36.1,31,0.5,1,0,37.1
44,82,3.6,1,0,56.2
51.5,19,1.5,1,1,31.6
63.6,19,3,0,0,89
55.1,62,5.1,0,0,28.3
54.9,72,1.7,1,0,34.1
48.6,28,1,1,0,63.6
59.1,60,0.4,1,0,128.6
50.5,85,0.6,1,0,78.5
28.8,76,0.5,1,0,36.4
40.7,67,0.2,0,0,62.6
70.8,19,3,1,1,150
39.5,36,1.7,0,0,52.1
42.4,57,1.4,0,0,48.5
37.5,32,1.3,1,0,51.1
40.2,20,2.7,0,0,35.2
53.9,21,2,0,1,86
40.1,32,1.2,0,0,30
67.1,49,2,0,1,106.5
61.8,59,0.7,1,1,76.9
31.9,84,1,1,0,34.9
62.3,55,6,0,0,42.3
61.2,29,3.7,0,0,55.4
52.1,22,4.4,0,1,91.4
61.6,64,3,1,1,80.6
44.4,83,3.2,1,0,72.3
52.7,73,1.6,1,0,80
34.5,73,1.2,0,0,79.2
48,24,1.1,1,0,46.6
48.6,63,0.3,0,0,90.8
58.8,20,4.3,0,0,29.2
68.1,35,3.6,1,0,111.1
62,31,2.8,0,0,107.8
64.9,60,5.3,0,1,25.1
57.1,67,3.2,1,1,41.6
33,80,1,1,0,52.7
53.8,45,5,0,0,43.5
28.6,49,0.9,1,0,27.4
24.4,79,1.8,1,0,33.4
49.7,32,4,1,0,30.3
44.5,62,3.8,0,0,20
39,70,2.9,0,0,47.2
56.4,51,2.9,1,1,76.6
40.3,41,2,0,0,59.2
28.6,72,0.9,1,1,58.7
62.1,30,1.2,1,1,113.4
53.2,50,1.7,1,1,20
70.1,52,2.4,0,0,150
37.8,80,3,0,0,28.9
36,20,1.8,1,0,54.7
49.5,82,1.5,0,0,126.7
71.8,41,3.2,1,1,37.7
51.6,78,1.2,1,0,31.2
31.8,50,0.7,1,0,54.8
54.3,51,1.5,0,0,99.4
